StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q6_18,Q6_19,Q6_20,Q6_21,Q6_22,Q6_23,Q6_24,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q7_12,Q7_13,Q7_14,Q7_15,Q7_16,Q7_17,Q7_18,Q7_19,Q7_20,Q7_21,Q7_22,Q7_23,Q7_24,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q8_16,Q8_17,Q8_18,Q8_19,Q8_20,Q8_21,Q8_22,Q8_23,Q8_24,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q10_13,Q10_14,Q10_15,Q10_16,Q10_17,Q10_18,Q10_19,Q10_20,Q10_21,Q10_22,Q10_23,Q10_24,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_13,Q11_14,Q11_15,Q11_16,Q11_17,Q11_18,Q11_19,Q11_20,Q11_21,Q11_22,Q11_23,Q11_24,Q12,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q20_1_TEXT,Q21,Q22,Q23,Q24,Q25,Q25_1_TEXT,lang_group
not applicable.)",Were you born in Singapore?,How many years have you lived / did you live in Singapore?,"Have you lived in any another countries? If so, when and for how many years? - Selected Choice","Have you lived in any another countries? If so, when and for how many years? - Yes - Text",
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_5""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_7""}","{""ImportId"":""QID3_8""}","{""ImportId"":""QID3_9""}","{""ImportId"":""QID3_10""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID4_8""}","{""ImportId"":""QID4_9""}","{""ImportId"":""QID4_10""}","{""ImportId"":""QID4_11""}","{""ImportId"":""QID4_12""}","{""ImportId"":""QID4_13""}","{""ImportId"":""QID4_14""}","{""ImportId"":""QID4_15""}","{""ImportId"":""QID4_16""}","{""ImportId"":""QID4_17""}","{""ImportId"":""QID4_18""}","{""ImportId"":""QID4_19""}","{""ImportId"":""QID4_20""}","{""ImportId"":""QID4_21""}","{""ImportId"":""QID4_22""}","{""ImportId"":""QID4_23""}","{""ImportId"":""QID4_24""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID6_7""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID6_9""}","{""ImportId"":""QID6_10""}","{""ImportId"":""QID6_11""}","{""ImportId"":""QID6_12""}","{""ImportId"":""QID6_13""}","{""ImportId"":""QID6_14""}","{""ImportId"":""QID6_15""}","{""ImportId"":""QID6_16""}","{""ImportId"":""QID6_17""}","{""ImportId"":""QID6_18""}","{""ImportId"":""QID6_19""}","{""ImportId"":""QID6_20""}","{""ImportId"":""QID6_21""}","{""ImportId"":""QID6_22""}","{""ImportId"":""QID6_23""}","{""ImportId"":""QID6_24""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID7_7""}","{""ImportId"":""QID7_8""}","{""ImportId"":""QID7_9""}","{""ImportId"":""QID7_10""}","{""ImportId"":""QID7_11""}","{""ImportId"":""QID7_12""}","{""ImportId"":""QID7_13""}","{""ImportId"":""QID7_14""}","{""ImportId"":""QID7_15""}","{""ImportId"":""QID7_16""}","{""ImportId"":""QID7_17""}","{""ImportId"":""QID7_18""}","{""ImportId"":""QID7_19""}","{""ImportId"":""QID7_20""}","{""ImportId"":""QID7_21""}","{""ImportId"":""QID7_22""}","{""ImportId"":""QID7_23""}","{""ImportId"":""QID7_24""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID9_5""}","{""ImportId"":""QID9_6""}","{""ImportId"":""QID9_7""}","{""ImportId"":""QID9_8""}","{""ImportId"":""QID9_9""}","{""ImportId"":""QID9_10""}","{""ImportId"":""QID9_11""}","{""ImportId"":""QID9_12""}","{""ImportId"":""QID9_13""}","{""ImportId"":""QID9_14""}","{""ImportId"":""QID9_15""}","{""ImportId"":""QID9_16""}","{""ImportId"":""QID9_17""}","{""ImportId"":""QID9_18""}","{""ImportId"":""QID9_19""}","{""ImportId"":""QID9_20""}","{""ImportId"":""QID9_21""}","{""ImportId"":""QID9_22""}","{""ImportId"":""QID9_23""}","{""ImportId"":""QID9_24""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID10_5""}","{""ImportId"":""QID10_6""}","{""ImportId"":""QID10_7""}","{""ImportId"":""QID10_8""}","{""ImportId"":""QID10_9""}","{""ImportId"":""QID10_10""}","{""ImportId"":""QID10_11""}","{""ImportId"":""QID10_12""}","{""ImportId"":""QID10_13""}","{""ImportId"":""QID10_14""}","{""ImportId"":""QID10_15""}","{""ImportId"":""QID10_16""}","{""ImportId"":""QID10_17""}","{""ImportId"":""QID10_18""}","{""ImportId"":""QID10_19""}","{""ImportId"":""QID10_20""}","{""ImportId"":""QID10_21""}","{""ImportId"":""QID10_22""}","{""ImportId"":""QID10_23""}","{""ImportId"":""QID10_24""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID12_5""}","{""ImportId"":""QID12_6""}","{""ImportId"":""QID12_7""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_9""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID12_12""}","{""ImportId"":""QID12_13""}","{""ImportId"":""QID12_14""}","{""ImportId"":""QID12_15""}","{""ImportId"":""QID12_16""}","{""ImportId"":""QID12_17""}","{""ImportId"":""QID12_18""}","{""ImportId"":""QID12_19""}","{""ImportId"":""QID12_20""}","{""ImportId"":""QID12_21""}","{""ImportId"":""QID12_22""}","{""ImportId"":""QID12_23""}","{""ImportId"":""QID12_24""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID21_1_TEXT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID26_1_TEXT""}",
28/10/19 15:54,28/10/19 16:00,IP Address,116.87.54.107,100,351,TRUE,28/10/19 16:00,R_efh6BD7SCJF5T57,,,,,1.368103027,103.8832092,anonymous,EN-GB,5,3,5,5,5,5,5,3,5,5,4,5,3,5,3,4,3,4,4,4,5,3,4,2,4,3,4,3,5,3,5,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,5,5,2,2,5,5,2,2,5,5,2,3,4,4,5,5,4,2,5,2,5,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,1,4,4,1,2,4,4,2,3,4,4,3,1,5,3,4,1,4,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,25,Male,Singapore Management University,Ngee Ann Polytechnic,Chinese,4,10,Yes,Cantonese,2,0,Yes,25,No,,C
28/10/19 15:58,28/10/19 16:04,IP Address,180.129.26.232,100,368,TRUE,28/10/19 16:04,R_12o3xAqlDyxAcm1,,,,,1.326705933,103.8869019,anonymous,EN-GB,4,5,5,3,4,3,4,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,3,2,4,4,3,4,3,2,4,2,1,4,5,1,3,4,5,4,4,4,3,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,4,4,2,4,3,4,4,4,3,3,5,2,4,5,3,3,4,4,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,4,2,2,4,3,5,4,4,4,3,2,4,1,4,5,2,4,4,2,2,4,23,Male,National University of Singapore,Singapore Polytechnic,Chinese,4,13,Yes,Teochew,2,NA,Yes,23,No,,C
28/10/19 15:59,28/10/19 16:05,IP Address,155.69.184.18,100,326,TRUE,28/10/19 16:05,R_Dwtks3Up6vyE3Cx,,,,,1.366699219,103.7999878,anonymous,EN-GB,4,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,5,3,1,5,5,3,3,5,5,5,5,5,5,5,5,3,5,2,5,1,5,5,5,1,3,4,5,3,1,5,5,5,1,5,5,5,3,5,5,5,5,5,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,3,2,5,5,1,5,5,5,5,5,5,3,5,5,5,5,5,5,1,5,23,Male,Ntu,Hci,Chinese,4,10,No,,1,0,Yes,23,No,,C
28/10/19 16:06,28/10/19 16:12,IP Address,94.197.120.181,100,305,TRUE,28/10/19 16:12,R_12yz6bQ7fTjvYQH,,,,,51.49639893,-0.122406006,anonymous,EN-GB,5,5,4,4,5,5,5,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,3,4,2,4,4,3,4,4,4,3,4,5,4,4,3,3,4,3,4,1,4,4,4,2,3,4,5,2,2,5,5,3,4,4,3,4,2,4,2,5,5,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,5,2,2,5,5,5,5,5,5,4,4,4,3,3,5,3,5,3,4,2,4,21,Female,University of Oxford,Raffles Institution,Chinese,4,13,Yes,Hokkien,2,NA,Yes,21,No,,C
28/10/19 16:01,28/10/19 16:17,IP Address,91.236.210.70,100,949,TRUE,28/10/19 16:17,R_3EWOnn27QZPBLQE,,,,,56.45579529,9.402099609,anonymous,EN-GB,1,5,2,2,3,5,5,5,2,5,5,5,1,2,5,5,2,2,5,5,5,4,4,4,5,4,5,2,5,2,5,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,5,3,4,5,5,2,3,5,5,3,5,2,5,2,5,5,5,3,5,1,5,5,5,5,5,5,5,3,5,5,5,3,2,5,4,5,2,5,5,5,5,5,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,22,Other,NTU,HCI,Chinese,3,10,Yes,English,5,12,Yes,22,No,,C
28/10/19 16:21,28/10/19 16:30,IP Address,180.129.17.15,100,593,TRUE,28/10/19 16:30,R_2EiSgxAush4CHIw,,,,,1.361602783,103.8656921,anonymous,EN-GB,4,5,5,5,4,5,5,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,5,3,4,5,5,5,4,5,5,3,5,4,5,3,5,3,5,3,5,1,5,5,5,3,5,5,5,4,3,5,5,5,4,5,5,5,2,5,3,5,5,5,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,3,3,5,5,5,5,5,5,3,5,3,5,4,5,4,5,4,5,2,5,20,Female,NUS,Raffles Institution,Chinese,4,10,No,,NA,NA,Yes,20,No,,C
28/10/19 16:25,28/10/19 16:33,IP Address,101.78.111.123,100,484,TRUE,28/10/19 16:33,R_2e2oI9reoiNcpHK,,,,,1.37449646,103.7677917,anonymous,EN-GB,5,5,5,5,5,4,5,4,5,4,5,3,1,1,5,3,2,4,5,1,2,3,5,5,5,2,4,2,5,5,5,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,4,5,1,4,5,4,3,1,5,5,3,4,5,5,5,1,5,3,3,5,5,5,1,3,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,3,3,5,5,5,3,4,4,5,3,5,1,5,5,5,5,5,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,22,Male,National University of Singapore ,Anderson Junior College,Bahasa Indonesia,4,4,Yes,Mandarin,3,3,Yes,22,No,,M
28/10/19 17:20,28/10/19 17:28,IP Address,129.67.162.103,100,426,TRUE,28/10/19 17:28,R_3NXmtuU7uRXEOMQ,,,,,51.71549988,-1.292602539,anonymous,EN-GB,5,5,5,4,5,5,3,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,4,3,3,5,3,2,5,4,4,4,4,5,5,4,4,5,4,5,1,5,5,3,3,5,5,5,2,2,5,5,3,4,5,4,5,4,5,4,5,5,5,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,4,2,4,5,4,3,4,5,4,5,5,3,5,5,5,5,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,21,Female,Oxford,SOTA,Mandarin,3,12,No,,NA,NA,Yes,21,No,,C
28/10/19 17:30,28/10/19 17:39,IP Address,192.76.8.71,100,544,TRUE,28/10/19 17:39,R_2tDmvzJmRIvfqO3,,,,,51.71549988,-1.292602539,anonymous,EN-GB,5,5,5,5,3,3,5,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,3,5,3,3,5,3,4,3,5,3,3,5,5,3,4,2,2,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,5,4,4,4,3,5,5,4,3,4,4,3,4,3,4,5,3,4,3,1,4,5,3,5,5,3,3,5,4,4,4,5,5,4,2,5,2,4,5,4,5,4,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,23,Male,Oxford university ,Raffles institution ,Chinese,5,11,Yes,"French, Spanish, Russian","5,3,2","6,2,2",Yes,21,Yes,"UK, 2 years",C
28/10/19 18:54,28/10/19 19:00,IP Address,131.111.185.45,100,372,TRUE,28/10/19 19:00,R_3qqA6U4niWOhfxc,,,,,52.19290161,0.125595093,anonymous,EN-GB,3,5,4,4,5,2,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,3,1,2,3,3,2,1,5,3,5,5,5,3,4,3,5,2,3,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,1,1,3,4,1,1,3,3,3,3,5,4,4,3,4,5,4,4,1,3,3,5,5,2,4,3,1,4,3,3,1,1,5,3,4,3,3,5,4,5,4,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,22,Male,University of Cambridge,Raffles Institution,Mandarin,3,11,No,,NA,BA,Yes,22,No,,C
28/10/19 18:52,28/10/19 19:09,IP Address,131.111.184.109,100,993,TRUE,28/10/19 19:09,R_25GT04NGATXi1GK,,,,,52.19290161,0.125595093,anonymous,EN-GB,2,3,2,4,2,5,4,4,3,4,5,5,1,4,4,5,1,1,5,3,2,5,3,1,3,3,2,1,3,1,2,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,5,4,1,1,4,3,3,1,3,4,2,1,2,3,5,2,4,2,3,2,3,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,3,3,5,5,2,2,5,5,2,3,1,1,1,3,1,5,1,4,1,4,24,Male,University of Cambridge,CJC,Chinese,2,12,No,,Na,Na,Yes,24,Yes,"UK, 3 years",C
28/10/19 19:23,28/10/19 19:32,IP Address,39.109.230.23,100,532,TRUE,28/10/19 19:32,R_1pPP3gSp8h5uok1,,,,,1.368103027,103.8832092,anonymous,EN-GB,5,5,4,4,4,5,5,5,4,5,5,5,1,4,4,5,2,2,5,5,4,4,5,2,5,4,5,2,5,4,5,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,3,5,5,2,2,5,5,4,2,5,3,5,3,5,3,5,3,5,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,2,4,5,5,4,3,5,5,3,5,3,5,3,5,2,5,4,4,1,5,23,Female,Singapore Management University,Hwa Chong Junior College,Chinese,3,12,Yes,"Malay, Italian","1, 1","4, 1",Yes,23,No,,C
28/10/19 22:49,28/10/19 22:57,IP Address,182.55.165.157,100,464,TRUE,28/10/19 22:57,R_32SkwBvhfGobDfD,,,,,1.355194092,103.8859863,anonymous,EN-GB,5,5,4,4,5,5,5,5,5,4,5,5,3,5,5,5,3,3,5,4,4,5,5,3,5,4,5,4,5,4,5,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,3,3,5,5,2,5,5,5,4,5,3,5,4,5,3,5,4,5,1,4,3,4,5,5,2,5,5,3,5,5,4,4,5,3,5,3,5,5,5,3,5,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,24,Female,Singapore Management University / University of Warwick,Hwa Chong Institution,Chinese,4,12,No,,NA,NA,Yes,24,No,,C
28/10/19 22:50,28/10/19 23:05,IP Address,129.78.56.197,100,913,TRUE,28/10/19 23:05,R_1dssUJSVQD5ROo8,,,,,-33.85910034,151.2001953,anonymous,EN-GB,5,5,4,5,5,5,5,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,2,4,5,5,5,5,5,5,5,5,5,5,4,5,4,3,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,23,Female,nus,HCI,chinese,3,12,No,,na,na,No,16,Yes,age 0-7,C
29/10/19 0:19,29/10/19 0:35,IP Address,27.104.140.107,100,964,TRUE,29/10/19 0:35,R_32SesthKGvveEjY,,,,,1.355194092,103.8859863,anonymous,EN-GB,4,5,5,5,5,3,5,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,1,2,5,5,2,5,5,5,4,4,3,4,4,4,1,4,1,2,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,5,1,5,5,1,5,5,5,4,1,5,3,4,5,2,5,4,5,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,2,5,5,5,5,3,5,5,4,5,3,2,5,5,1,5,5,1,3,3,22,Female,Singapore University of Social Sciences,Ngee Ann Polytechnic ,Mandarin,4,10,Yes,Cantonese,2,NA,Yes,22,No,,C
29/10/19 0:50,29/10/19 0:56,IP Address,129.94.8.165,100,348,TRUE,29/10/19 0:56,R_10PJ5todhZc7hOq,,,,,-33.90939331,151.2225037,anonymous,EN-GB,4,5,3,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,5,1,2,5,5,2,2,5,5,5,4,5,5,5,5,5,4,3,5,2,3,5,5,3,5,5,5,2,2,4,5,5,3,5,3,5,5,5,5,5,5,5,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1,5,23,Male,Unsw,Acjc,Chinese,4,11,No,,Na,Na,Yes,20,Yes,Australia ,C
29/10/19 1:58,29/10/19 2:07,IP Address,203.217.187.34,100,543,TRUE,29/10/19 2:07,R_s811zDTUNkQ0sNj,,,,,1.337295532,103.7695923,anonymous,EN-GB,4,5,3,5,4,3,3,1,2,2,3,2,4,3,4,3,4,4,3,2,4,5,4,2,3,4,2,4,3,2,5,5,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,4,2,5,3,3,5,3,2,2,2,5,3,4,4,5,5,3,5,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,3,4,4,3,4,4,1,3,4,4,3,5,2,5,5,5,4,5,1,1,1,24,Male,Singapore University of Social Sciences,Singapore Polytechnic,Chinese,1,10,No,,NA,NA,Yes,24,No,,C
29/10/19 2:06,29/10/19 2:19,IP Address,103.6.150.78,100,751,TRUE,29/10/19 2:19,R_4OBhyzCGbuc4bHH,,,,,1.292892456,103.8547058,anonymous,EN-GB,5,5,5,5,3,5,5,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,3,2,4,4,3,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,4,5,5,5,5,5,5,5,5,3,4,2,4,5,5,5,5,4,5,5,23,Male,Singapore University of Technology and Design,Hwa Chong Junior College,Chinese,4,10,No,,NA,NA,Yes,23,No,,C
29/10/19 3:09,29/10/19 3:15,IP Address,118.200.96.105,100,386,TRUE,29/10/19 3:15,R_20U9gnyPZCYHgda,,,,,1.319107056,103.7886963,anonymous,EN-GB,4,4,3,4,3,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,2,5,5,1,4,5,4,2,5,2,5,2,5,2,5,1,5,1,5,5,5,2,2,5,5,1,1,5,5,2,2,5,2,5,2,5,2,5,2,5,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,4,5,2,1,5,5,2,2,5,5,2,5,3,4,2,5,2,5,2,5,1,5,24,Male,Oxford,ACS(I),Mandarin,3,12,No,,NA,NA,Yes,24,Yes,"UK (3), US (1)",C
